Company,Region,Country,Sector,Industry,ESG,E,G,S,GC,ROA 2022,ROA 2021,ROA 2020
"XCMG Construction Machinery Co., Ltd.",Asia,China,Producer Manufacturing,Trucks/Construction/Farm Machinery,44.06,43.37,41.37,47.03,51.76,5.3,6.7,5.6
"Hithink RoyalFlush Information Network Co., Ltd.",Asia,China,Technology Services,Information Technology Services,40.51,43.18,40.47,39.55,43.44,2.1,8.9,2.4
"Muyuan Foods Co., Ltd.",Asia,China,Process Industries,Agricultural Commodities/Milling,51.07,52.65,44.72,51.05,65.96,3.3,7.6,5.7
"ZTO Express (Cayman), Inc.",Asia,China,Transportation,Air Freight/Couriers,52.4,58,46.39,51,53.56,4.3,8.6,1.3
Adani Ports & Special Economic Zone Ltd.,Asia,India,Transportation,Other Transportation,60.1,61.14,61.2,56.46,62.95,7.6,10.2,2.4
"Bank of Shanghai Co., Ltd.",Asia,China,Finance,Regional Banks,42.49,41.99,43.32,42.16,61.46,4.3,7.6,7.2
"Industrial Bank Co., Ltd.",Asia,China,Finance,Regional Banks,46.24,51.36,45.14,44.62,62.11,6.7,4.3,4
Air China Ltd.,Asia,China,Transportation,Airlines,47.53,51.93,44.58,45,61.21,7.6,7.9,5.2
Surgutneftegas PJSC,Europe,Russian Federation,Energy Minerals,Integrated Oil,51.99,56,51.59,45.75,47.8,5.4,4.6,1.3
"Anhui Conch Cement Co., Ltd.",Asia,China,Non-Energy Minerals,Construction Materials,52.48,57.85,45.69,45.68,61.58,3.2,2.3,0.2
"Bank of Jiangsu Co., Ltd.",Asia,China,Finance,Regional Banks,42.85,43.59,44.3,41.53,53.71,4.5,5.6,4.2
Gazprom Neft PJSC,Europe,Russian Federation,Energy Minerals,Oil Refining/Marketing,62.96,68.79,60.96,55.51,63.73,13.2,4.6,5.2
"Shanghai Baosight Software Co., Ltd.",Asia,China,Technology Services,Packaged Software,39.5,43.37,43.79,33.83,53.18,4.1,3.6,4.2
"Hua Xia Bank Co., Ltd.",Asia,China,Finance,Major Banks,51.68,52.77,46.93,54.38,55.98,3.5,3.7,3.1
Ambev SA,South America,Brazil,Consumer Non-Durables,Beverages: Alcoholic,58.88,60.13,56.52,58.04,58.97,3.2,2.5,2.3
"Yihai Kerry Arawana Holdings Co., Ltd.",Asia,China,Consumer Non-Durables,Food: Major Diversified,52.18,52.37,54.14,51.48,64.65,4.5,6.8,4.2
Banco do Brasil SA,South America,Brazil,Finance,Major Banks,52.81,52.34,53.68,52.45,66.33,3.2,3.2,3.1
"JA Solar Technology Co., Ltd.",Asia,China,Producer Manufacturing,Trucks/Construction/Farm Machinery,47.6,49.7,46.66,44.73,66.84,4.4,7.8,2.5
CRRC Corp. Ltd.,Asia,China,Producer Manufacturing,Trucks/Construction/Farm Machinery,49.53,53.67,42.91,47.07,64.22,3.2,4.8,1.3
"BOE Technology Group Co., Ltd.",Asia,China,Electronic Technology,Electronic Equipment/Instruments,45.42,46.96,45.14,44.01,67.51,2.1,2.6,5.1
Britannia Industries Ltd.,Asia,India,Consumer Non-Durables,Food: Specialty/Candy,53.8,53,51.65,55.71,57.66,5.6,3.8,3.4
"China Pacific Insurance (Group) Co., Ltd.",Asia,China,Finance,Multi-Line Insurance,51.92,67.37,44.84,47.79,49.98,4.3,8.2,1.2
"S.F. Holding Co., Ltd.",Asia,China,Transportation,Air Freight/Couriers,49.65,49.24,45.16,56.22,65.2,2.37,2.7,3.5
"Shandong Gold Mining Co., Ltd.",Asia,China,Non-Energy Minerals,Precious Metals,51.07,55.02,44.32,49.77,57.73,4.7,4.2,2.4
Telefonica Brasil SA,South America,Brazil,Communications,Specialty Telecommunications,56.78,66.43,47.83,53.65,66.56,5.2,6.7,6.1
"Everbright Securities Co., Ltd.",Asia,China,Finance,Investment Banks/Brokers,44,41.59,47.2,42.73,59,3.8,4.5,3.5
"AVIC Shenyang Aircraft Co., Ltd.",Asia,China,Electronic Technology,Aerospace & Defense,43.22,47.85,40.77,38.6,47.38,3.9,3.7,1.3
"Shanghai Electric Group Co., Ltd.",Asia,China,Producer Manufacturing,Electrical Products,53.4,56.16,49.21,51.9,65.13,5.3,4.7,2.3
CMOC Group Ltd.,Asia,China,Distribution Services,Wholesale Distributors,60.71,64.54,52.7,60.7,65.68,6.4,8.6,4.3
"Wanhua Chemical Group Co., Ltd.",Asia,China,Process Industries,Industrial Specialties,48.58,53.74,41.36,45.32,70.42,3.2,7.5,4.2
"Ping An Bank Co., Ltd.",Asia,China,Finance,Major Banks,55.21,58.03,54.41,54.46,59.21,4.6,8.6,4.1
China State Construction Engineering Corp. Ltd.,Asia,China,Industrial Services,Engineering & Construction,47.88,50.15,43.45,46.54,67.44,3.2,9.1,5.6
HDFC Bank Ltd.,Asia,India,Finance,Regional Banks,55.79,67.46,58.58,43.71,52.79,4.4,5.4,4.2
"Bank of Nanjing Co., Ltd.",Asia,China,Finance,Regional Banks,49.2,59.03,44.02,48.18,58.94,3.6,7.4,6.5
"Nongfu Spring Co., Ltd.",Asia,China,Consumer Non-Durables,Beverages: Non-Alcoholic,59.74,59.76,52.98,62.43,67.88,6.7,7.3,3.5
"Sungrow Power Supply Co., Ltd.",Asia,China,Electronic Technology,Semiconductors,53.74,55.11,46.77,54.91,69.96,4.3,2.4,2.3
"Guangdong Haid Group Co., Ltd.",Asia,China,Process Industries,Agricultural Commodities/Milling,52.01,55.08,44.07,51.12,53.88,2.1,2.1,1.2
"Citic Pacific Special Steel Group Co., Ltd.",Asia,China,Non-Energy Minerals,Steel,53.55,56.55,50.44,50.33,56.75,4.5,4.7,3.5
Inner Mongolia Baotou Steel Union Co. Ltd.,Asia,China,Non-Energy Minerals,Steel,43.76,45.33,42.42,41.7,52.88,6.4,7.3,6.4
"AECC Aviation Power Co., Ltd.",Asia,China,Electronic Technology,Aerospace & Defense,46.64,49.96,44.04,43.38,55,3.2,8.2,7.3
"Flat Glass Group Co., Ltd.",Asia,China,Process Industries,Industrial Specialties,49.86,51.41,47.24,49.04,65.19,3.7,6.3,5.2
Titan Co. Ltd.,Asia,India,Consumer Durables,Other Consumer Specialties,54.14,53.3,53.65,55.1,62.34,2.5,4.6,3.5
Huaneng Lancang River Hydropower Inc.,Asia,China,Utilities,Electric Utilities,45.51,45.52,43.28,47.93,57.64,5.6,2.7,2.1
"Li Ning Co., Ltd.",Asia,China,Consumer Non-Durables,Apparel/Footwear,51.34,51.1,55.8,49.25,62.46,13.5,7.2,7.5
"Ganfeng Lithium Group Co., Ltd.",Asia,China,Process Industries,Chemicals: Specialty,58.64,67.54,48.75,51.3,65.77,4.2,4.6,6.3
Tata Consultancy Services Ltd.,Asia,India,Technology Services,Information Technology Services,52.51,54.34,52.39,51.23,65.18,4.6,2.8,2.4
Haidilao International Holding Ltd.,Asia,China,Consumer Services,Restaurants,50.46,54.2,49.53,46.97,56,4.2,2.3,5.4
"Hangzhou Hikvision Digital Technology Co., Ltd.",Asia,China,Electronic Technology,Telecommunications Equipment,48.59,47.69,47.68,50.05,65.41,1.5,8.6,3.2
"BYD Co., Ltd.",Asia,China,Producer Manufacturing,Electrical Products,47.96,47.49,45.6,50.02,53.3,3.2,8.4,6.5
"Pharmaron Beijing Co., Ltd.",Asia,China,Commercial Services,Miscellaneous Commercial Services,49.76,52.75,47.77,49.62,63.83,5.7,9.1,7.5
"Beijing Kingsoft Office Software, Inc.",Asia,China,Technology Services,Packaged Software,39.6,42.12,40.81,36.93,53.12,4.2,7.9,3.4
"BYD Electronic (International) Co., Ltd.",Asia,China,Electronic Technology,Electronic Production Equipment,47.37,50.64,50.94,41.89,54.08,4.6,3.6,6.2
"NARI Technology Co., Ltd.",Asia,China,Producer Manufacturing,Electrical Products,49.2,50.08,45.43,50.88,62.72,3.2,6.8,3.4
HCL Technologies Ltd.,Asia,India,Technology Services,Information Technology Services,50.98,55.22,52,47.17,64.9,4.5,4.3,3.2
"Shanghai International Airport Co., Ltd.",Asia,China,Transportation,Other Transportation,41.13,43.33,41.06,40.35,49.41,3.1,3.1,4.3
Transneft PJSC,Europe,Russian Federation,Industrial Services,Oil & Gas Pipelines,52.66,53.28,45.42,59.04,52.93,5.7,4.6,2.5
Hindustan Unilever Ltd.,Asia,India,Consumer Non-Durables,Household/Personal Care,55.36,60.54,51.42,52.05,64.24,7.6,3.2,6.4
Aluminum Corp. of China Ltd.,Asia,China,Distribution Services,Wholesale Distributors,52.6,59.21,42.56,49.4,62.86,3.2,6.8,6.1
"CITIC Securities Co., Ltd.",Asia,China,Finance,Investment Banks/Brokers,47.71,55.41,51.24,40.65,57.34,2.1,2.1,3.5
Dabur India Ltd.,Asia,India,Consumer Non-Durables,Household/Personal Care,55.98,59.82,56.82,51.58,61.22,4.6,6.8,7.5
China Oilfield Services Ltd.,Asia,China,Industrial Services,Contract Drilling,48.34,51.45,42.69,51.46,58.98,3.7,3.6,3.2
Reliance Industries Ltd.,Asia,India,Energy Minerals,Oil Refining/Marketing,57.73,59.35,54.48,59.62,67.89,5.8,8.5,5.3
Axis Bank Ltd.,Asia,India,Finance,Regional Banks,56.61,58.93,56.75,55.46,64.07,5.4,6.4,6.5
"Shanghai Fosun Pharmaceutical (Group) Co., Ltd.",Asia,China,Health Technology,Pharmaceuticals: Major,53.93,60.37,54.87,51.76,64.87,5.3,7.3,2.1
United Co. RUSAL International PJSC,Europe,Russian Federation,Non-Energy Minerals,Aluminum,56.18,58.73,52.9,54.45,71.2,6.5,5.7,2.7
"China Merchants Securities Co., Ltd.",Asia,China,Finance,Investment Banks/Brokers,47.24,50.2,52.35,41.5,53.47,3.2,8.2,2.4
HDFC Life Insurance Co. Ltd.,Asia,India,Finance,Multi-Line Insurance,55.94,51.55,57.88,57.17,54.95,4.8,6.4,6.4
"Sichuan Road & Bridge Co., Ltd.",Asia,China,Industrial Services,Engineering & Construction,45.32,49.63,42.74,41.63,44.04,4.1,3.5,2.3
IndusInd Bank Ltd.,Asia,India,Finance,Major Banks,53.85,56.36,46.76,57.49,65.61,4.2,2.8,4.6
"IMEIK Technology Development Co., Ltd.",Asia,China,Process Industries,Chemicals: Specialty,54,60.78,48.04,54.19,58.37,5.2,4.7,0.1
Ambuja Cements Ltd.,Asia,India,Non-Energy Minerals,Construction Materials,60.63,63.96,56.97,55.69,59.4,9.1,8.1,0.4
Xiaomi Corp.,Asia,China,Electronic Technology,Telecommunications Equipment,53.73,55.3,53.58,52.19,62.21,3.2,5.3,2.3
Adani Green Energy Ltd.,Asia,India,Utilities,Electric Utilities,61.87,63.63,58.15,58.09,61.95,5.7,1.2,4.6
"Asymchem Laboratories (Tianjin) Co., Ltd.",Asia,China,Health Technology,Pharmaceuticals: Major,52.96,54.33,47.54,54.5,61.54,5.6,4.8,2.4
"Shanghai RAAS Blood Products Co., Ltd.",Asia,China,Health Technology,Biotechnology,43.7,49.29,42.88,42.4,46.78,4.2,8.7,0.5
"Bank of Ningbo Co., Ltd.",Asia,China,Finance,Regional Banks,42.27,41.59,40.06,44.07,48.84,2.3,3.6,2.5
"Huaneng Power International, Inc.",Asia,China,Utilities,Electric Utilities,53.72,61.62,44.55,50.67,61.79,4.7,5.7,3.4
"Jiangsu Hengli Hydraulic Co., Ltd.",Asia,China,Producer Manufacturing,Auto Parts: OEM,44.18,46.13,43.18,41.6,52.71,4.3,3.4,0.5
"China Yangtze Power Co., Ltd.",Asia,China,Utilities,Electric Utilities,46.97,47.65,45.43,47.52,66.6,2.1,7.6,8.3
NOVATEK JSC,Europe,Russian Federation,Energy Minerals,Integrated Oil,58.96,60.88,56.34,59.8,65.77,8.7,4.1,5.4
China Railway Group Ltd.,Asia,China,Industrial Services,Engineering & Construction,52.85,60.68,48.35,46.04,59.7,4.2,5.3,2.3
Luxshare Precision Industry Co. Ltd.,Asia,China,Electronic Technology,Electronic Components,54.93,55.79,52.2,55.73,69.38,5.6,7.6,6
Longfor Group Holdings Ltd.,Asia,China,Finance,Real Estate Development,57.23,58.51,58.09,53.6,62.71,5.7,7.8,3.2
"Shaanxi Coal Industry Co., Ltd.",Asia,China,Energy Minerals,Coal,45.2,46.55,45.32,43.17,56.18,4.3,2.4,0.5
"Iflytek Co., Ltd.",Asia,China,Technology Services,Information Technology Services,46.07,42.12,39.84,53.07,46.88,2.4,6.2,2.5
China Southern Airlines Co. Ltd.,Asia,China,Transportation,Airlines,46.73,50.34,43.86,45.24,61.93,3.4,6.4,0.2
China United Network Communications Ltd.,Asia,China,Communications,Major Telecommunications,46.83,43.14,46.86,50.62,66.03,3.8,3.5,3.7
"Baidu, Inc.",Asia,China,Technology Services,Internet Software/Services,50.89,54.7,40.02,53.61,55.99,4.6,5.4,0.4
"Weichai Power Co., Ltd.",Asia,China,Producer Manufacturing,Auto Parts: OEM,54.63,56.23,51.7,53.95,63.5,5.8,7.2,0.6
